=== SUnit Test Run #37 (batch 1-2051 of 2051) ===

BATCH-DEBUG: batchClasses size=2051 first=SortedCollectionTest last=ZnUtilsTest
BATCH-DEBUG: batch-file exists=false names-file exists=false
BATCH-DEADLINE: 2026-04-22T04:58:19.113627-04:00 (maxBatchSeconds=7200)
MAX-PER-TEST: 300s
=== DIAGNOSTICS ===
DIAG: fork+exception TIMEOUT
DIAG: Unicode isLetter:$t=true isDigit:$5=true
=== END DIAGNOSTICS ===

SCHED-LOGGER-INSTALLED
SCHED-LOGGER-ERR: Error Expected timing priority event loop terminated already
SYMTABLE-CHECK: Symbol class found 0 times in symbol tables
Timeout: scale=5x, defaultTimeLimit=50s, watchdog=80s, 1 class overrides removed
=== SortedCollectionTest ===
  DELAY-DEAD: SortedCollectionTest
  DELAY-RESTARTED: SortedCollectionTest
  SORT-OK: 1228 comparisons for 287 items
  RUN: test0CopyTest
  RUN: test0FixtureAsSetForIdentityMultiplinessTest
  RUN: test0FixtureAsStringCommaAndDelimiterTest
  RUN: test0FixtureBeginsEndsWithTest
  RUN: test0FixtureConverAsSortedTest
  RUN: test0FixtureCopyPartOfForMultipliness
  RUN: test0FixtureCopyPartOfSequenceableTest
  RUN: test0FixtureCopySameContentsTest
  RUN: test0FixtureCopyWithOrWithoutSpecificElementsTest
  RUN: test0FixtureCopyWithReplacementForSorted
  RUN: test0FixtureCreationWithTest
  RUN: test0FixtureEmptyTest
  RUN: test0FixtureIncludeTest
  RUN: test0FixtureIncludeWithIdentityTest
  RUN: test0FixtureIndexAccessFotMultipliness
  RUN: test0FixtureIterateSequencedReadableTest
  RUN: test0FixtureIterateTest
  RUN: test0FixtureOccurrencesForMultiplinessTest
  RUN: test0FixtureOccurrencesTest
  RUN: test0FixturePrintTest
  RUN: test0FixtureRemoveByIndexTest
  RUN: test0FixtureRequirementsOfTAddTest
  RUN: test0FixtureSequencedElementAccessTest
  RUN: test0FixtureSetAritmeticTest
  RUN: test0FixtureSubcollectionAccessTest
  RUN: test0FixtureTConvertAsSetForMultiplinessTest
  RUN: test0FixtureTConvertTest
  RUN: test0FixtureTRemoveTest
  RUN: test0TSequencedStructuralEqualityTest
  RUN: test0TSizeTest
  RUN: test0TStructuralEqualityTest
  RUN: testAdd
  RUN: testAddAll
  RUN: testAddAll2
  RUN: testAddLast
  RUN: testAfter
  RUN: testAfterIfAbsent
  RUN: testAllButFirst
  RUN: testAllButFirstDo
  RUN: testAllButFirstNElements
  RUN: testAllButLast
  RUN: testAllButLastDo
  RUN: testAllButLastNElements
  RUN: testAllSatisfy
  RUN: testAllSatisfyEmpty
  RUN: testAnySastify
  RUN: testAsArray
  RUN: testAsBag
  RUN: testAsByteArray
  RUN: testAsIdentitySet
  RUN: testAsIdentitySetWithEqualsElements
  RUN: testAsIdentitySetWithIdentityEqualsElements
  RUN: testAsIdentitySetWithoutIdentityEqualsElements
  RUN: testAsMultilineString
  RUN: testAsOrderedCollection
  RUN: testAsSet
  RUN: testAsSetWithEqualsElements
  RUN: testAsSortedArray
  RUN: testAsSortedCollection
  RUN: testAsSortedCollectionWithSortBlock
  RUN: testAsStringOnDelimiterEmpty
  RUN: testAsStringOnDelimiterLastEmpty
  RUN: testAsStringOnDelimiterLastMore
  RUN: testAsStringOnDelimiterLastOne
  RUN: testAsStringOnDelimiterMore
  RUN: testAsStringOnDelimiterOne
  RUN: testAt
  RUN: testAtIfAbsent
  RUN: testAtLast
  RUN: testAtLastError
  RUN: testAtLastIfAbsent
  RUN: testAtOutOfBounds
  RUN: testAtPin
  RUN: testAtRandom
  RUN: testAtWrap
  RUN: testBasicCollect
  RUN: testBasicCollectEmpty
  RUN: testBasicCollectThenDo
  RUN: testBefore
  RUN: testBeforeIfAbsent
  RUN: testCollect
  RUN: testCollectFromTo
  RUN: testCollectOnEmpty
  RUN: testCollectThenDoOnEmpty
  RUN: testCollectThenSelectOnEmpty
  RUN: testComma
  RUN: testCopy
  RUN: testCopyAfter
  RUN: testCopyAfterEmpty
  RUN: testCopyAfterLast
  RUN: testCopyAfterLastEmpty
