=== Stock Cog SUnit run ===
Classes to run: 30
Per-test timeout: 0:00:00:50
Image: /home/ubuntu/cogbase/C.image
Started: 2026-09-04T05:12:11.205629+00:00

=== DTTestCoverageTest ===
  RUN: testCoveragePercentForMock
  RUN: testCoverageResultIsAnInstanceOfDTTestCoverageResult
  RUN: testDTTestCoverageResultAsResultForDrTests
  RUN: testDTTestCoverageResultBuildTreeForUIContainsNodes
  RUN: testDTTestCoverageResultHas2Nodes
  RUN: testDTTestCoverageResultHasCovered_Uncovered_PartiallyCoveredMethods
  RUN: testDTTestCoverageResultTheFirstNodeIsPercent
  RUN: testDTTestCoverageResultTheSecondNodeSubResultsAreLeafs
  RUN: testItemsAvailableInTestCoveragePlugin
  RUN: testNotExecutedMethodList
  RUN: testPackagesAvailableInTestCoveragePlugin
Total: 11 P:11 F:0 E:0 S:0

=== FreeTypeCacheTest ===
  RUN: testConstants
  RUN: testEntriesRemovedFIFO
  RUN: testFailedGet
  RUN: testFreeTypeCacheEntry
  RUN: testGlyphAccessIsThreadSafe
  RUN: testGlyphAccessIsThreadSafeWhenAskingWidth
  RUN: testInstanceInitialization
  RUN: testMaximumSizeRespectedOnIfAbsentPut
  RUN: testMaximumSizeRespectedOnPut
  RUN: testNormalGetIfAbsentPut
  RUN: testNormalGetIfAbsentPutTwice
  RUN: testNormalGetIfAbsentPutTwiceIntoNonEmptyCache
  RUN: testNormalPutGet
  RUN: testNormalPutGetTwice
  RUN: testNormalPutGetWidth
  RUN: testPutSameElementTwice
  RUN: testRemoveAll
  RUN: testRemoveAllForFont
  RUN: testRemoveAllForType
  RUN: testReport
  RUN: testSetMaximumSize
  RUN: testSetMaximumSizeGrow
  RUN: testSetMaximumSizeShrink
  RUN: testSetMaximumSizeUnbounded
  RUN: testSingleton
Total: 25 P:25 F:0 E:0 S:0

=== IntegerTest ===
  RUN: testANegativeIntegerCannotBeAPowerOfTwo
  RUN: testAsLargerPowerOfTwo
  RUN: testAsSmallerPowerOfTwo
  RUN: testAsStringWithCommas
  RUN: testBadBase
  RUN: testBenchFib
  RUN: testBigReceiverInexactNthRoot
  RUN: testBigReceiverInexactSqrt
  RUN: testBitAnd
  RUN: testBitAt
  RUN: testBitClear
  RUN: testBitLogic
  RUN: testBitMask
  RUN: testBitOr
  RUN: testBitShift
  RUN: testBitString
  RUN: testBitXor
  RUN: testCreationFromBytes1
  SKIP: testCreationFromBytes1 ()
  RUN: testCreationFromBytes2
  SKIP: testCreationFromBytes2 ()
  RUN: testCreationFromBytes3
  SKIP: testCreationFromBytes3 ()
  RUN: testCrossSumBase
  RUN: testDegreeCos
  RUN: testDegreeSin
  RUN: testDifferentBases
  RUN: testDigitSum
  RUN: testDigitSumOnNegative
  RUN: testDigitsAccess
  RUN: testEven
  RUN: testExactRaisedTo
  RUN: testExactSqrt
  RUN: testFactorial
  RUN: testFloorLog
  RUN: testHex
  RUN: testHexString
  RUN: testHighBit
  RUN: testHighBitOfMagnitude
  RUN: testHumanReadableByteSizeString
  RUN: testHumanReadableSISizeString
  RUN: testIntegerHex
  RUN: testIntegerPadding
  RUN: testIntegerReadsNotOkFromStream
  RUN: testIntegerReadsNotOkFromString
  RUN: testIntegerReadsOkFromStream
  RUN: testIntegerReadsOkFromString
  RUN: testIsAbstract
  RUN: testIsInteger
  RUN: testIsPowerOfTwo
  RUN: testIsPrime
  RUN: testIsPrime2
  RUN: testIsPrime3
  RUN: testIsProbablyPrime
  RUN: testLargePrimesUpTo
  RUN: testLargePrimesUpTo2
  RUN: testLn
  RUN: testLog
  RUN: testLowBit
  RUN: testNegativeIntegerPrinting
  RUN: testNew
  RUN: testNotInstantiable
  RUN: testNthRoot
  RUN: testNthRootErrorConditions
  RUN: testNthRootExactness
  RUN: testNthRootTruncated
  RUN: testNumberOfDigits
  RUN: testPositiveIntegerPrinting
  RUN: testPrimesUpTo
  RUN: testPrintOnBaseShowRadix
  RUN: testPrintSeparatedByEverySignedOn
  RUN: testPrintStringBase
  RUN: testPrintStringHex
  RUN: testRaisedToErrorConditions
  RUN: testReadFrom
  RUN: testReadFromWithError
  RUN: testReciprocalModulo
  RUN: testRomanPrinting
  RUN: testRounding
  RUN: testSlowFactorial
  RUN: testSqrtErrorConditions
  RUN: testSqrtFloor
  RUN: testStoreOn
  RUN: testStringAsNumber
  RUN: testTwoComplementBitLogicWithCarry
  RUN: testTwoComplementRightShift
Total: 83 P:80 F:0 E:0 S:3

=== LinkInstallerTest ===
  RUN: testCallToSuper
  RUN: testCallToSuperWithArgs
  RUN: testFindingAnonymousNodes
  RUN: testLinkOnASTProgramNode
  RUN: testLinkOnClassVar
  RUN: testLinkOnClassVarForObject
  RUN: testLinkOnTempVar
  RUN: testLinkOnTempVarForObject
  RUN: testLinkTargetsObjectsByIdentity
  RUN: testMetaLinkOnOneObject
  RUN: testMetaLinkWithAnonymousClasses
  RUN: testMethodModified
  RUN: testMethodRemoved
  RUN: testNodesRemovedFromLinkWhenMethodRemoved
  RUN: testNodesRemovedFromLinkWhenMethodRemovedFromObject
  RUN: testObjectsAreWeakReferenced
  RUN: testOneMetaLinkClassAndObjects
  RUN: testOneMetaLinkManyObjects
  RUN: testPermaLinkNotInstalledOnObjectIfExistsInClass
  RUN: testPropagateClassScopedLinks
  RUN: testPropagateClassScopedLinksOnMethodNode
  RUN: testPropagateClassScopedLinksRemoval
  RUN: testPropagateClassScopedLinksRemovalFromMethodNode
  RUN: testPropagateLinksOnRBProgramNode
  RUN: testPropagateNewClassScopedLinks
  RUN: testPropagateNewClassScopedLinksOnMethodNode
  RUN: testRemovingMetaLinkOnOneObject
  RUN: testRemovingMethodNodes
  RUN: testRemovingNodeFromObject
  RUN: testRemovingNodes
  RUN: testRemovingNodesWithSuper
  RUN: testSlotOrVarLinksAddedAfterMethodAddition
  RUN: testSlotOrVarLinksAddedAfterMethodAdditionForObject
  RUN: testSlotOrVarLinksRemainAfterMethodModification
  RUN: testSlotOrVarLinksRemainAfterMethodModificationForObject
  RUN: testTwoMetaLinksOneObject
  RUN: testUninstallLink
  RUN: testUninstallLinkFromNode
  RUN: testUninstallLinkOnSlotOrVar
  RUN: testUninstallOneMetaLinkManyObjects
Total: 40 P:40 F:0 E:0 S:0

=== MCSmalltalkhubRepositoryTest ===
  RUN: testVersionFromFileNamed
Total: 1 P:1 F:0 E:0 S:0

=== MicGitHubRessourceReferenceTest ===
  RUN: testContents
  RUN: testExtractFolderReferencesFrom
  RUN: testExtractMicrodownDocReferencesFrom
  RUN: testGithubTreesApiRequest
  RUN: testLoadChildren
  RUN: testUri
  RUN: testUri_defaultBranch
  RUN: testUri_defaultBranch_Pharo
  RUN: testUri_defaultBranch_Pharo_withDoc
  RUN: testUri_defaultPath
Total: 10 P:10 F:0 E:0 S:0

=== NavigationInteractionTest ===
  RUN: testBrowseClassViaImplementorActuallyBrowseTheClass
  RUN: testBrowseMethodViaImplementorActuallyBrowseTheClass
  SKIP: testBrowseMethodViaImplementorActuallyBrowseTheClass ()
  RUN: testSenderOnClassViaSenderActuallyBrowseSenders
Total: 3 P:2 F:0 E:0 S:1

=== NoUnusedVariablesLeftTest ===
  RUN: testNoUnusedClassVariablesLeft
  RUN: testNoUnusedInstanceVariablesLeft
  RUN: testNoUnusedTemporaryVariablesLeft
Total: 3 P:3 F:0 E:0 S:0

=== OCClassBuilderTest ===
  RUN: testCreateEphemeronClassNamed
  RUN: testCreateEphemeronClassWithAll
  RUN: testCreateImmediateClassNamed
  RUN: testCreateImmediateClassWithAll
  RUN: testCreateNilSubclass
  RUN: testCreateNormalClassNamed
  RUN: testCreateNormalClassSuperClass
  RUN: testCreateNormalClassWithClassVariable
  RUN: testCreateNormalClassWithIV
  RUN: testCreateNormalClassWithPackage
  RUN: testCreateNormalClassWithSharedPools
  RUN: testCreateNormalClassWithTrait
  RUN: testCreateNormalClassWithTraitComposition
  ERROR: testCreateNormalClassWithTraitComposition (OCCodeError: Undeclared variable)
  RUN: testCreateTraitUsingAnotherSingleTrait
  RUN: testCreateTraitUsingAnotherTraitComposition
  RUN: testCreateTraitWithoutOtherTraits
  RUN: testCreateVariableByteClassNamed
  RUN: testCreateVariableByteClassWithAll
  RUN: testCreateVariableClassNamed
  RUN: testCreateVariableClassWithAll
  RUN: testCreateVariableWordClassNamed
  RUN: testCreateVariableWordClassWithAll
  RUN: testCreateWeakClassNamed
  RUN: testCreateWeakClassWithAll
  RUN: testDefaultResolve
  RUN: testUseUndefinedClass
Total: 26 P:25 F:0 E:1 S:0

=== RBBrowserEnvironmentTest ===
  RUN: testAndAnOrEnvironmentAndAnotherOrEnvironment
  RUN: testAndEnvironment
  RUN: testAndEnvironmentWithStoreOn
  RUN: testAndPackageEnvironmentAndClassEnvironment
  RUN: testBrowserEnvironment
  RUN: testClassEnvironment
  RUN: testConstructedClassEnvironment
  RUN: testConstructedSelectorEnvironment
  RUN: testEnvironmentWrapper
  RUN: testHierarchyEnvironment
  RUN: testImplementorsMatching
  RUN: testMatches
  RUN: testNotEnvironment
  RUN: testNotEnvironmentWithClassEnvironments
  RUN: testOrEnvironment
  RUN: testPackageEnvironment
  RUN: testPragmaEnvironment
  RUN: testProtocolEnvironment
  RUN: testRemoveSelectorByAndAndNot
  RUN: testSelectMethods
  RUN: testSelectorEnvironment
  RUN: testSelectorEnvironmentRemovesEmptyClasses
  RUN: testSystemIntegrity
  RUN: testVariableEnvironmentAddRemove
  RUN: testVariableEnvironmentClassVars
  RUN: testVariableEnvironmentInstVars
  RUN: testWithoutClassesRemovesClassesFromSender
Total: 27 P:27 F:0 E:0 S:0

=== ReleaseTest ===
  RUN: testAllClassPoolBindingAreClassVariables
  RUN: testAllClassPoolBindingHaveDefiningClass
  RUN: testAllGlobalBindingAreGlobalVariables
  RUN: testAllInstanceVariablesDefiningClass
  RUN: testAllInstanceVariablesOwningClass
  RUN: testAllInstanceVariablesStartLowercase
  RUN: testAllSharedVariablesOwningClass
  RUN: testClassesShadow
  RUN: testExistingPackageNamesDoesNotContainIllegalCharacters
  RUN: testExplicitRequirementMethodsShouldBeImplementedInTheirUsers
  RUN: testInstanceSideMethodsWithNilKeyInLastLiteral
  RUN: testKeyClassesArePresentInStartupList
  RUN: testLayoutIntegrity
  RUN: testLocalMethodsOfTheClassShouldNotBeRepeatedInItsTraits
  RUN: testManifestNamesAccordingToPackageNames
  RUN: testMethodsContainNoHalt
  RUN: testNoDeadSubscriptions
  RUN: testNoEmptyPackages
  RUN: testNoEquivalentSuperclassMethods
  RUN: testNoLiteralIsPinnedInMemory
  RUN: testNoNilAssignmentInInitializeMethod
  RUN: testNoNullCharacter
  RUN: testNoOrphanPackage
  RUN: testNoPackagesOverride
  RUN: testNoPeriodInMethodSignature
  RUN: testNoShadowedVariablesInMethods
  RUN: testNoSuperInitializeOnClassSideInitialization
  RUN: testObsoleteClasses
  RUN: testOnlyWeakSubscriptions
  RUN: testPackageOrganizer
  RUN: testPharoVersionFileExists
  FAIL: testPharoVersionFileExists [Assertion failed]
  RUN: testProperManifestClasses
  RUN: testRatioOfCommentedClasses
  SKIP: testRatioOfCommentedClasses ()
  RUN: testShouldFileLocatorBeBeforeSystemSettingsPersistenceInStartupList
  RUN: testShouldWorldMorphBeAfterFontClassesInStartupList
  RUN: testTestCasesEndsWithTestOrTestCase
  RUN: testThatAllMethodsArePackaged
  RUN: testThatThereAreNoSelectorsRemainingThatAreSentButNotImplemented
  RUN: testUndeclared
  RUN: testUndefinedPackageShouldBeEmpty
  RUN: testUnknownProcesses
  ERROR: testUnknownProcesses (MessageNotUnderstood: Message not understood: DefaultExecutionEnvironment >> #watchDogProcess)
  RUN: testUnpackagedClasses
  RUN: testVersionInImageHeaderIsCorrect
  RUN: testWorldMenuHasHelpForAllEntries
Total: 44 P:41 F:1 E:1 S:1

=== STONWriteAsciiOnlyReadTest ===
  RUN: testAlternativeRepresentation
  RUN: testAssociations
  RUN: testCharacters
  RUN: testClasses
  RUN: testCollections
  RUN: testCollectionsStructured
  RUN: testColors
  RUN: testCustomAssociations
  RUN: testDatesAndTimes
  RUN: testDiskFiles
  RUN: testDomainObject
  RUN: testEmpty
  RUN: testFileSystemSupport
  RUN: testFloats
  RUN: testFractions
  RUN: testIdentityCollections
  RUN: testIntervals
  RUN: testJsonMode
  RUN: testKnownObjects
  RUN: testMemoryFileReferences
  RUN: testMimeTypes
  RUN: testOrderedDictionary
  RUN: testPrimitives
  RUN: testScaledDecimals
  RUN: testSharedColors
  RUN: testSmallDictionary
  RUN: testSmallIntegers
  RUN: testSortedCollections
  RUN: testSpecialCharacters
  RUN: testSpecialClassNames
  RUN: testStrings
  RUN: testSymbols
  RUN: testTextAndRunArray
  RUN: testURLs
  RUN: testUUIDs
  RUN: testUser
  RUN: testUser2
Total: 37 P:37 F:0 E:0 S:0

=== SelfVariableTest ===
  RUN: testReadInContext
  RUN: testReadInContextClean
  RUN: testUsingMethods
  RUN: testUsingMethodsFFI
  RUN: testUsingMethodsSuper
Total: 5 P:5 F:0 E:0 S:0

=== SpDemoTest ===
  RUN: testExample
  SKIP: testExample ()
  RUN: testNewPresenterIsNotBuilt
  RUN: testNewPresenterIsNotDisplayed
  RUN: testNonOpenPresenterDoesNotRaiseBuiltEvent
  RUN: testNonOpenPresenterDoesNotRaiseDisplayedEvent
  RUN: testOpen
  RUN: testOpenPresenterIsBuilt
  RUN: testOpenPresenterIsDisplayed
  RUN: testOpenPresenterRaisesBuiltEvent
  RUN: testOpenPresenterRaisesDisplayEvent
  RUN: testRebuildPresenterDoNotLetReferencesInAnnouncer
  RUN: testSmokeTestForDemoPages
Total: 12 P:11 F:0 E:0 S:1

=== SpHorizontalBoxLayoutTest ===
  RUN: testElementsAreAddedInOrder
  RUN: testInitialLayoutIsEmpty
  RUN: testLayoutWithOneElementIsNotEmpty
  RUN: testNewPresenterIsNotBuilt
  RUN: testNewPresenterIsNotDisplayed
  RUN: testNonOpenPresenterDoesNotRaiseBuiltEvent
  RUN: testNonOpenPresenterDoesNotRaiseDisplayedEvent
  RUN: testOpenPresenterIsBuilt
  RUN: testOpenPresenterIsDisplayed
  RUN: testOpenPresenterRaisesBuiltEvent
  RUN: testOpenPresenterRaisesDisplayEvent
  RUN: testPresenterExtentFollowsChildrenExtent
  RUN: testRebuildPresenterDoNotLetReferencesInAnnouncer
  RUN: testRemoveElementFromLayoutTakesItOut
  RUN: testReplaceAtindexWith
  RUN: testReplaceWith
  RUN: testReplaceWithFixedWidth
  RUN: testReplaceWithFixedWidthAllFixed
  RUN: testReplaceWithFixedWidthComposed
  RUN: testSpSearchInputFieldPresenterResizeCorrectlyWhenWindowHeightDecrease
  RUN: testSpSearchInputFieldPresenterResizeCorrectlyWhenWindowWidthDecrease
Total: 21 P:21 F:0 E:0 S:0

=== SpJobListPresenterTest ===
  RUN: testExample
  RUN: testJobIsFinishedWhenWaitingMoreThanWorkBlockDuration
  RUN: testJobIsNotFinishedWhenWaitingLessThanWorkBlockDuration
  RUN: testNewPresenterIsNotBuilt
  RUN: testNewPresenterIsNotDisplayed
  RUN: testNonOpenPresenterDoesNotRaiseBuiltEvent
  RUN: testNonOpenPresenterDoesNotRaiseDisplayedEvent
  RUN: testOpen
  RUN: testOpenPresenterIsBuilt
  RUN: testOpenPresenterIsDisplayed
  RUN: testOpenPresenterRaisesBuiltEvent
  RUN: testOpenPresenterRaisesDisplayEvent
  RUN: testProgressDoesNotRefreshMoreThanRefreshRate
  RUN: testRebuildPresenterDoNotLetReferencesInAnnouncer
Total: 14 P:14 F:0 E:0 S:0

=== SpTreeAdapterMultipleSelectionTest ===
  RUN: testChangingHelpAffectTheWidget
  RUN: testClickDoesNotAccumulatesSelection
  RUN: testEnabledAffectWidget
  RUN: testHidePresenterHidesWidget
  RUN: testRightClickShowsMenu
  RUN: testSelectManyIndexesKeepsAllSelected
  RUN: testSelectPresenterIndexOutsideRangeUnsetsSelectedIndexInWidget
  RUN: testSelectPresenterIndexSetsSelectedIndexInWidget
