=== Stock Cog SUnit run ===
Classes to run: 53
Per-test timeout: 0:00:00:50
Image: /private/tmp/harness/Pharo.image
Started: 2026-05-28T18:01:48.022177-04:00

=== MethodMapTest ===
  RUN: testBlockAndContextSourceNode
  RUN: testBlockSourceNode
  RUN: testBlockWithArgAndEnclosedBlockSourceNode
  RUN: testBlockWithEnclosedBlockSourceNode
  RUN: testBlockWithTempsSourceNode
  RUN: testCompiledBlockSourceNode
  RUN: testConstantBlockIsMappedToBlockNode
  RUN: testCopiedVarFromDeadContext
  RUN: testDeadContextSourceNode
  RUN: testExampleAccessOuterFromCleanBlock
  RUN: testExampleSimpleTemp
  RUN: testExampleTempNamedCopying
  RUN: testExampleTempNamedCopying2
  RUN: testExampleTempNamedPutCopying
  RUN: testExampleTempNamedPutCopying2
  RUN: testExampleTempNamedPutCopying3
  RUN: testExampleTempNamedPutTempVector
  RUN: testExampleTempNamedPutTempVector2
  RUN: testExampleTempNamedTempVector
  RUN: testExampleTempNamedTempVector2
  RUN: testExampleTempNamedTempVectorInOptimizedBlock
  RUN: testExampleTempNamedTempVectorInlinedLoop
  RUN: testExampleTempNamedTempVectorNestedBlock
  RUN: testMethodSourceNodeAtInitialPC
  RUN: testMethodSourceNodeAtPC
  RUN: testPrimitiveMethodSourceNodeAtInitialPC
  RUN: testTempNamedTempCopyingNestedBlock
  RUN: testTempNamedTempCopyingNestedBlock2
  RUN: testThisContextSourceNode
  RUN: testThisContextSourceNodeInInlinedMessage
Total: 30 P:30 F:0 E:0 S:0

=== MethodPragmaTest ===
  RUN: testAllNamedFromTo
  RUN: testAllNamedFromToSortedByArgument
  RUN: testAllNamedFromToSortedUsing
  RUN: testAllNamedIn
  RUN: testAllNamedInSortedByArgument
  RUN: testAllNamedInSortedUsing
  RUN: testArgumentAt
  RUN: testArguments
  RUN: testCompileArray
  RUN: testCompileBinary
  RUN: testCompileCharacter
  RUN: testCompileEmpty
  RUN: testCompileFull
  RUN: testCompileNumber
  RUN: testCompileString
  RUN: testCompileSymbol
  RUN: testCompileTemps
  RUN: testCompileValue
  RUN: testDoublePragma
  RUN: testIsPrimitive
  RUN: testMessage
  RUN: testMethod
  RUN: testMethodClass
  RUN: testMethodSelector
  RUN: testNumArgs
  RUN: testPragmaAfterBeforTemp
  RUN: testPragmaTwoParam
