runIt size=184 initialPC=113
113: 0xE7 (231)
114: 0x01 (1)
115: 0xD1 (209)
116: 0x20 (32)
117: 0x51 (81)
118: 0xD2 (210)
119: 0x42 (66)
120: 0x20 (32)
121: 0x64 (100)
122: 0xEF (239)
123: 0x36 (54)
124: 0x51 (81)
125: 0x21 (33)
126: 0x6B (107)
127: 0xD0 (208)
128: 0x12 (18)
129: 0x83 (131)
130: 0xFD (253)
131: 0x00 (0)
132: 0x01 (1)
133: 0x51 (81)
134: 0xF5 (245)
135: 0x03 (3)
136: 0x43 (67)
137: 0x24 (36)
138: 0x64 (100)
139: 0xEF (239)
140: 0x0B (11)
141: 0x40 (64)
142: 0x7E (126)
143: 0xD8 (216)
144: 0x43 (67)
145: 0x51 (81)
146: 0x60 (96)
147: 0xD3 (211)
148: 0xE1 (225)
149: 0xFF (255)
150: 0xED (237)
151: 0xF0 (240)
152: 0xD8 (216)
153: 0x12 (18)
154: 0x83 (131)
155: 0xFB (251)
156: 0x00 (0)
157: 0x01 (1)
158: 0x61 (97)
159: 0xFD (253)
160: 0x00 (0)
161: 0x01 (1)
162: 0x25 (37)
163: 0x86 (134)
164: 0x41 (65)
165: 0xF9 (249)
166: 0x07 (7)
167: 0x01 (1)
168: 0x98 (152)
169: 0xD8 (216)
170: 0x42 (66)
171: 0x51 (81)
172: 0x60 (96)
173: 0xD2 (210)
174: 0xE1 (225)
175: 0xFF (255)
176: 0xED (237)
177: 0xC5 (197)
178: 0xD8 (216)
179: 0x58 (88)
180: 0x00 (0)
181: 0x00 (0)
182: 0x00 (0)
183: 0x0B (11)
184: 0xA9 (169)
