=== Stock Cog SUnit run ===
Classes to run: 21
Per-test timeout: 0:00:00:50
Image: /private/tmp/harness/Pharo.image
Started: 2026-05-28T18:01:44.273997-04:00

=== BlockClosureValueWithinDurationTest ===
  RUN: testValueWithinNonLocalReturn
  RUN: testValueWithinTimingBasic
  RUN: testValueWithinTimingNestedInner
  RUN: testValueWithinTimingNestedOuter
  RUN: testValueWithinTimingRepeat
Total: 5 P:5 F:0 E:0 S:0

=== BlockClosureValueWithinTest ===
  RUN: testValueWithinNonLocalReturnDoesNotTimeout
  RUN: testValueWithinTimingBasicMilliseconds
  RUN: testValueWithinTimingNestedInnerMilliseconds
  RUN: testValueWithinTimingNestedOutertestValueWithinTimingBasicMilliseconds
  RUN: testValueWithinTimingRepeatMilliseconds
Total: 5 P:5 F:0 E:0 S:0

=== DateAndTimeDosEpochTest ===
  RUN: testAsDate
  RUN: testAsDateAndTime
  RUN: testAsDuration
  RUN: testAsLocal
  RUN: testAsMonth
  RUN: testAsNanoSeconds
  RUN: testAsSeconds
  RUN: testAsTime
  RUN: testAsUTC
  RUN: testAsWeek
  RUN: testAsYear
  RUN: testCurrent
  RUN: testDateTime
  RUN: testDay
  RUN: testDayMonthYearDo
  RUN: testDayOfMonth
  RUN: testDayOfWeek
  RUN: testDayOfYear
  RUN: testDaysInMonth
  RUN: testDaysInYear
  RUN: testDaysLeftInYear
  RUN: testDuration
  RUN: testEpoch
  RUN: testFirstDayOfMonth
  RUN: testFromSeconds
  RUN: testFromString
  RUN: testHash
  RUN: testHour
  RUN: testHour12
  RUN: testIsLeapYear
  RUN: testJulianDayNumber
  RUN: testLessThan
  RUN: testMeridianAbbreviation
  RUN: testMiddleOf
  RUN: testMidnight
  RUN: testMinus
  RUN: testMinute
  RUN: testMinutes
  RUN: testMonth
  RUN: testNanoSecond
  RUN: testNoon
  RUN: testNow
  RUN: testOffset
  RUN: testPlus
  RUN: testPrintOn
  RUN: testSecond
  RUN: testSeconds
  RUN: testTicks
  RUN: testTicksOffset
  RUN: testTimeZone
  RUN: testTo
  RUN: testToBy
  RUN: testToByDo
  RUN: testToday
  RUN: testTommorrow
  RUN: testUtcOffset
  RUN: testYear
  RUN: testYearDay
  RUN: testYearDayHourMinuteSecond
  RUN: testYearMonthDay
  RUN: testYearMonthDayHourMinuteSecond
  RUN: testYearMonthDayHourMinuteSecondNanosSecondOffset
  RUN: testYesterday
Total: 63 P:63 F:0 E:0 S:0

=== DateAndTimeEpochTest ===
  RUN: testAsDate
  RUN: testAsDateAndTime
  RUN: testAsDuration
  RUN: testAsLocal
  RUN: testAsMonth
  RUN: testAsNanoSeconds
  RUN: testAsSeconds
  RUN: testAsTime
  RUN: testAsUTC
  RUN: testAsWeek
  RUN: testAsYear
  RUN: testCurrent
  RUN: testDateTime
  RUN: testDay
  RUN: testDayMonthYearDo
  RUN: testDayOfMonth
  RUN: testDayOfWeek
  RUN: testDayOfYear
  RUN: testDaysInMonth
  RUN: testDaysInYear
  RUN: testDaysLeftInYear
  RUN: testDuration
  RUN: testEpoch
  RUN: testFirstDayOfMonth
  RUN: testFromSeconds
  RUN: testFromString
  RUN: testHash
  RUN: testHour
  RUN: testHour12
  RUN: testIsLeapYear
  RUN: testJulianDayNumber
  RUN: testLessThan
  RUN: testMeridianAbbreviation
  RUN: testMiddleOf
  RUN: testMidnight
  RUN: testMinus
  RUN: testMinute
  RUN: testMinutes
  RUN: testMonth
  RUN: testNanoSecond
  RUN: testNew
  RUN: testNoon
  RUN: testNow
  RUN: testOffset
  RUN: testPlus
  RUN: testPrintOn
  RUN: testSecond
  RUN: testSeconds
  RUN: testTicks
  RUN: testTicksOffset
  RUN: testTimeZone
  RUN: testTo
  RUN: testToBy
  RUN: testToByDo
  RUN: testToday
  RUN: testTommorrow
  RUN: testUtcOffset
  RUN: testYear
  RUN: testYearDay
  RUN: testYearDayHourMinuteSecond
  RUN: testYearMonthDay
  RUN: testYearMonthDayHourMinuteSecond
  RUN: testYearMonthDayHourMinuteSecondNanosSecondOffset
  RUN: testYesterday
Total: 64 P:64 F:0 E:0 S:0

=== DateAndTimeLeapTest ===
  RUN: testAsDate
  RUN: testAsDuration
  RUN: testAsLocal
  RUN: testAsMonth
  RUN: testAsNanoSeconds
  RUN: testAsSeconds
  RUN: testAsTime
  RUN: testAsUTC
